,fecha_hora,altura,t_minutos,i_minutos,es_pleamar
0,01/03/21 02:21:00,0.65,0.0,0.0,False
1,01/03/21 08:05:00,1.77,344.0,344.0,True
2,01/03/21 16:33:00,0.38,852.0,508.0,False
3,01/03/21 21:02:00,1.25,1121.0,269.0,True
4,02/03/21 03:05:00,0.58,1484.0,363.0,False
5,02/03/21 08:53:00,1.75,1832.0,348.0,True
6,02/03/21 17:18:00,0.4,2337.0,505.0,False
7,02/03/21 21:43:00,1.3,2602.0,265.0,True
8,03/03/21 03:53:00,0.52,2972.0,370.0,False
9,03/03/21 09:43:00,1.69,3322.0,350.0,True
10,03/03/21 18:01:00,0.44,3820.0,498.0,False
11,03/03/21 22:27:00,1.35,4086.0,266.0,True
12,04/03/21 04:49:00,0.48,4468.0,382.0,False
13,04/03/21 10:39:00,1.58,4818.0,350.0,True
14,04/03/21 18:43:00,0.51,5302.0,484.0,False
15,04/03/21 23:15:00,1.4,5574.0,272.0,True
16,05/03/21 06:03:00,0.46,5982.0,408.0,False
17,05/03/21 11:44:00,1.46,6323.0,341.0,True
18,05/03/21 19:24:00,0.59,6783.0,460.0,False
19,06/03/21 00:07:00,1.44,7066.0,283.0,True
20,06/03/21 07:25:00,0.46,7504.0,438.0,False
21,06/03/21 13:01:00,1.34,7840.0,336.0,True
22,06/03/21 20:04:00,0.67,8263.0,423.0,False
23,07/03/21 01:07:00,1.47,8566.0,303.0,True
24,07/03/21 08:43:00,0.45,9022.0,456.0,False
25,07/03/21 14:19:00,1.24,9358.0,336.0,True
26,07/03/21 20:47:00,0.74,9746.0,388.0,False
27,08/03/21 02:15:00,1.51,10074.0,328.0,True
28,08/03/21 10:00:00,0.43,10539.0,465.0,False
29,08/03/21 15:27:00,1.17,10866.0,327.0,True
30,08/03/21 21:37:00,0.8,11236.0,370.0,False
31,09/03/21 03:23:00,1.55,11582.0,346.0,True
32,09/03/21 11:19:00,0.41,12058.0,476.0,False
33,09/03/21 16:30:00,1.12,12369.0,311.0,True
34,09/03/21 22:47:00,0.83,12746.0,377.0,False
35,10/03/21 04:27:00,1.6,13086.0,340.0,True
36,10/03/21 12:32:00,0.39,13571.0,485.0,False
37,10/03/21 17:31:00,1.1,13870.0,299.0,True
38,11/03/21 00:16:00,0.82,14275.0,405.0,False
39,11/03/21 05:25:00,1.64,14584.0,309.0,True
40,11/03/21 13:35:00,0.38,15074.0,490.0,False
41,11/03/21 18:33:00,1.1,15372.0,298.0,True
42,12/03/21 01:22:00,0.78,15781.0,409.0,False
43,12/03/21 06:17:00,1.67,16076.0,295.0,True
44,12/03/21 14:28:00,0.39,16567.0,491.0,False
45,12/03/21 19:30:00,1.12,16869.0,302.0,True
46,13/03/21 02:12:00,0.73,17271.0,402.0,False
47,13/03/21 07:05:00,1.66,17564.0,293.0,True
48,13/03/21 15:15:00,0.41,18054.0,490.0,False
49,13/03/21 20:13:00,1.15,18352.0,298.0,True
50,14/03/21 02:53:00,0.69,18752.0,400.0,False
51,14/03/21 07:50:00,1.63,19049.0,297.0,True
52,14/03/21 15:56:00,0.45,19535.0,486.0,False
53,14/03/21 20:46:00,1.19,19825.0,290.0,True
54,15/03/21 03:26:00,0.66,20225.0,400.0,False
55,15/03/21 08:33:00,1.57,20532.0,307.0,True
56,15/03/21 16:31:00,0.5,21010.0,478.0,False
57,15/03/21 21:17:00,1.22,21296.0,286.0,True
58,16/03/21 03:54:00,0.63,21693.0,397.0,False
59,16/03/21 09:16:00,1.5,22015.0,322.0,True
60,16/03/21 17:00:00,0.54,22479.0,464.0,False
61,16/03/21 21:48:00,1.26,22767.0,288.0,True
62,17/03/21 04:21:00,0.61,23160.0,393.0,False
63,17/03/21 10:00:00,1.41,23499.0,339.0,True
64,17/03/21 17:23:00,0.58,23942.0,443.0,False
65,17/03/21 22:17:00,1.29,24236.0,294.0,True
66,18/03/21 04:56:00,0.6,24635.0,399.0,False
67,18/03/21 10:47:00,1.32,24986.0,351.0,True
68,18/03/21 17:45:00,0.62,25404.0,418.0,False
69,18/03/21 22:47:00,1.31,25706.0,302.0,True
70,19/03/21 05:40:00,0.59,26119.0,413.0,False
71,19/03/21 11:42:00,1.24,26481.0,362.0,True
72,19/03/21 18:10:00,0.64,26869.0,388.0,False
73,19/03/21 23:16:00,1.34,27175.0,306.0,True
74,20/03/21 06:34:00,0.59,27613.0,438.0,False
75,20/03/21 12:45:00,1.17,27984.0,371.0,True
76,20/03/21 18:38:00,0.67,28337.0,353.0,False
77,20/03/21 23:49:00,1.35,28648.0,311.0,True
78,21/03/21 07:32:00,0.58,29111.0,463.0,False
79,21/03/21 13:44:00,1.11,29483.0,372.0,True
80,21/03/21 19:09:00,0.71,29808.0,325.0,False
81,22/03/21 00:30:00,1.37,30129.0,321.0,True
82,22/03/21 08:31:00,0.57,30610.0,481.0,False
83,22/03/21 14:38:00,1.08,30977.0,367.0,True
84,22/03/21 19:44:00,0.74,31283.0,306.0,False
85,23/03/21 01:24:00,1.38,31623.0,340.0,True
86,23/03/21 09:30:00,0.55,32109.0,486.0,False
87,23/03/21 15:28:00,1.07,32467.0,358.0,True
88,23/03/21 20:27:00,0.78,32766.0,299.0,False
89,24/03/21 02:31:00,1.4,33130.0,364.0,True
90,24/03/21 10:27:00,0.53,33606.0,476.0,False
91,24/03/21 16:15:00,1.07,33954.0,348.0,True
92,24/03/21 21:20:00,0.8,34259.0,305.0,False
93,25/03/21 03:36:00,1.46,34635.0,376.0,True
94,25/03/21 11:26:00,0.5,35105.0,470.0,False
95,25/03/21 17:01:00,1.09,35440.0,335.0,True
96,25/03/21 22:21:00,0.81,35760.0,320.0,False
97,26/03/21 04:33:00,1.53,36132.0,372.0,True
98,26/03/21 12:26:00,0.47,36605.0,473.0,False
99,26/03/21 17:45:00,1.13,36924.0,319.0,True
100,26/03/21 23:24:00,0.78,37263.0,339.0,False
101,27/03/21 05:23:00,1.61,37622.0,359.0,True
102,27/03/21 13:25:00,0.44,38104.0,482.0,False
103,27/03/21 18:27:00,1.18,38406.0,302.0,True
104,28/03/21 00:23:00,0.72,38762.0,356.0,False
105,28/03/21 06:12:00,1.68,39111.0,349.0,True
106,28/03/21 14:22:00,0.43,39601.0,490.0,False
107,28/03/21 19:09:00,1.25,39888.0,287.0,True
108,29/03/21 01:17:00,0.63,40256.0,368.0,False
109,29/03/21 07:00:00,1.72,40599.0,343.0,True
110,29/03/21 15:13:00,0.43,41092.0,493.0,False
111,29/03/21 19:50:00,1.33,41369.0,277.0,True
112,30/03/21 02:09:00,0.54,41748.0,379.0,False
113,30/03/21 07:48:00,1.72,42087.0,339.0,True
114,30/03/21 16:01:00,0.45,42580.0,493.0,False
115,30/03/21 20:32:00,1.41,42851.0,271.0,True
116,31/03/21 03:01:00,0.46,43240.0,389.0,False
117,31/03/21 08:39:00,1.67,43578.0,338.0,True
118,31/03/21 16:46:00,0.5,44065.0,487.0,False
119,31/03/21 21:15:00,1.49,44334.0,269.0,True
120,01/03/21 04:00:00,0.41,99.0,-44235.0,False
121,01/04/21 09:33:00,1.57,45072.0,44973.0,True
122,01/04/21 17:29:00,0.56,45548.0,476.0,False
123,01/04/21 22:00:00,1.55,45819.0,271.0,True
124,02/04/21 05:09:00,0.38,46248.0,429.0,False
125,02/04/21 10:32:00,1.45,46571.0,323.0,True
126,02/04/21 18:09:00,0.63,47028.0,457.0,False
127,02/04/21 22:48:00,1.59,47307.0,279.0,True
128,03/04/21 06:23:00,0.36,47762.0,455.0,False
129,03/04/21 11:44:00,1.32,48083.0,321.0,True
130,03/04/21 18:50:00,0.7,48509.0,426.0,False
131,03/04/21 23:41:00,1.6,48800.0,291.0,True
132,04/04/21 07:35:00,0.36,49274.0,474.0,False
133,04/04/21 13:09:00,1.22,49608.0,334.0,True
134,04/04/21 19:31:00,0.76,49990.0,382.0,False
135,05/04/21 00:43:00,1.58,50302.0,312.0,True
136,05/04/21 08:45:00,0.36,50784.0,482.0,False
137,05/04/21 14:26:00,1.14,51125.0,341.0,True
138,05/04/21 20:18:00,0.81,51477.0,352.0,False
139,06/04/21 01:54:00,1.56,51813.0,336.0,True
140,06/04/21 09:56:00,0.37,52295.0,482.0,False
141,06/04/21 15:33:00,1.1,52632.0,337.0,True
142,06/04/21 21:19:00,0.84,52978.0,346.0,False
143,07/04/21 03:08:00,1.56,53327.0,349.0,True
144,07/04/21 11:07:00,0.38,53806.0,479.0,False
145,07/04/21 16:37:00,1.09,54136.0,330.0,True
146,07/04/21 22:45:00,0.85,54504.0,368.0,False
147,08/04/21 04:14:00,1.56,54833.0,329.0,True
148,08/04/21 12:14:00,0.38,55313.0,480.0,False
149,08/04/21 17:40:00,1.1,55639.0,326.0,True
150,09/04/21 00:11:00,0.8,56030.0,391.0,False
151,09/04/21 05:13:00,1.56,56332.0,302.0,True
152,09/04/21 13:13:00,0.4,56812.0,480.0,False
153,09/04/21 18:37:00,1.14,57136.0,324.0,True
154,10/04/21 01:13:00,0.74,57532.0,396.0,False
155,10/04/21 06:05:00,1.55,57824.0,292.0,True
156,10/04/21 14:03:00,0.43,58302.0,478.0,False
157,10/04/21 19:17:00,1.18,58616.0,314.0,True
158,11/04/21 02:01:00,0.68,59020.0,404.0,False
159,11/04/21 06:51:00,1.53,59310.0,290.0,True
160,11/04/21 14:46:00,0.48,59785.0,475.0,False
161,11/04/21 19:46:00,1.23,60085.0,300.0,True
162,12/04/21 02:40:00,0.64,60499.0,414.0,False
163,12/04/21 07:35:00,1.49,60794.0,295.0,True
164,12/04/21 15:22:00,0.53,61261.0,467.0,False
165,12/04/21 20:13:00,1.28,61552.0,291.0,True
166,13/04/21 03:14:00,0.61,61973.0,421.0,False
167,13/04/21 08:16:00,1.43,62275.0,302.0,True
168,13/04/21 15:50:00,0.59,62729.0,454.0,False
169,13/04/21 20:40:00,1.33,63019.0,290.0,True
170,14/04/21 03:43:00,0.58,63442.0,423.0,False
171,14/04/21 08:57:00,1.36,63756.0,314.0,True
172,14/04/21 16:12:00,0.64,64191.0,435.0,False
173,14/04/21 21:07:00,1.38,64486.0,295.0,True
174,15/04/21 04:13:00,0.56,64912.0,426.0,False
175,15/04/21 09:39:00,1.29,65238.0,326.0,True
176,15/04/21 16:30:00,0.67,65649.0,411.0,False
177,15/04/21 21:33:00,1.42,65952.0,303.0,True
178,16/04/21 04:49:00,0.54,66388.0,436.0,False
179,16/04/21 10:22:00,1.21,66721.0,333.0,True
180,16/04/21 16:51:00,0.69,67110.0,389.0,False
181,16/04/21 21:59:00,1.45,67418.0,308.0,True
182,17/04/21 05:33:00,0.53,67872.0,454.0,False
183,17/04/21 11:12:00,1.14,68211.0,339.0,True
184,17/04/21 17:14:00,0.71,68573.0,362.0,False
185,17/04/21 22:27:00,1.48,68886.0,313.0,True
186,18/04/21 06:23:00,0.52,69362.0,476.0,False
187,18/04/21 12:12:00,1.09,69711.0,349.0,True
188,18/04/21 17:38:00,0.73,70037.0,326.0,False
189,18/04/21 23:00:00,1.49,70359.0,322.0,True
190,19/04/21 07:16:00,0.51,70855.0,496.0,False
191,19/04/21 13:12:00,1.05,71211.0,356.0,True
192,19/04/21 18:05:00,0.76,71504.0,293.0,False
193,19/04/21 23:40:00,1.49,71839.0,335.0,True
194,20/04/21 08:10:00,0.49,72349.0,510.0,False
195,20/04/21 14:05:00,1.04,72704.0,355.0,True
196,20/04/21 18:38:00,0.78,72977.0,273.0,False
197,21/04/21 00:29:00,1.48,73328.0,351.0,True
198,21/04/21 09:03:00,0.47,73842.0,514.0,False
199,21/04/21 14:54:00,1.04,74193.0,351.0,True
200,21/04/21 19:23:00,0.8,74462.0,269.0,False
201,22/04/21 01:34:00,1.47,74833.0,371.0,True
202,22/04/21 09:55:00,0.46,75334.0,501.0,False
203,22/04/21 15:40:00,1.06,75679.0,345.0,True
204,22/04/21 20:28:00,0.81,75967.0,288.0,False
205,23/04/21 02:49:00,1.49,76348.0,381.0,True
206,23/04/21 10:48:00,0.44,76827.0,479.0,False
207,23/04/21 16:25:00,1.11,77164.0,337.0,True
208,23/04/21 21:44:00,0.79,77483.0,319.0,False
209,24/04/21 03:57:00,1.54,77856.0,373.0,True
210,24/04/21 11:44:00,0.44,78323.0,467.0,False
211,24/04/21 17:09:00,1.18,78648.0,325.0,True
212,24/04/21 22:55:00,0.74,78994.0,346.0,False
213,25/04/21 04:55:00,1.59,79354.0,360.0,True
214,25/04/21 12:42:00,0.45,79821.0,467.0,False
215,25/04/21 17:53:00,1.27,80132.0,311.0,True
216,26/04/21 00:01:00,0.65,80500.0,368.0,False
217,26/04/21 05:48:00,1.63,80847.0,347.0,True
218,26/04/21 13:40:00,0.48,81319.0,472.0,False
219,26/04/21 18:36:00,1.37,81615.0,296.0,True
220,27/04/21 01:02:00,0.54,82001.0,386.0,False
221,27/04/21 06:40:00,1.64,82339.0,338.0,True
222,27/04/21 14:35:00,0.51,82814.0,475.0,False
223,27/04/21 19:20:00,1.49,83099.0,285.0,True
224,28/04/21 02:02:00,0.45,83501.0,402.0,False
225,28/04/21 07:32:00,1.6,83831.0,330.0,True
226,28/04/21 15:24:00,0.56,84303.0,472.0,False
227,28/04/21 20:04:00,1.6,84583.0,280.0,True
228,29/04/21 03:05:00,0.37,85004.0,421.0,False
229,29/04/21 08:25:00,1.52,85324.0,320.0,True
230,29/04/21 16:09:00,0.61,85788.0,464.0,False
231,29/04/21 20:49:00,1.68,86068.0,280.0,True
232,30/04/21 04:13:00,0.32,86512.0,444.0,False
233,30/04/21 09:22:00,1.41,86821.0,309.0,True
234,30/04/21 16:51:00,0.67,87270.0,449.0,False
235,30/04/21 21:35:00,1.74,87554.0,284.0,True
236,01/05/21 05:22:00,0.29,88021.0,467.0,False
237,01/05/21 10:27:00,1.29,88326.0,305.0,True
238,01/05/21 17:32:00,0.72,88751.0,425.0,False
239,01/05/21 22:24:00,1.74,89043.0,292.0,True
240,02/05/21 06:28:00,0.28,89527.0,484.0,False
241,02/05/21 11:50:00,1.19,89849.0,322.0,True
242,02/05/21 18:12:00,0.76,90231.0,382.0,False
243,02/05/21 23:18:00,1.71,90537.0,306.0,True
244,03/05/21 07:33:00,0.29,91032.0,495.0,False
245,03/05/21 13:18:00,1.12,91377.0,345.0,True
246,03/05/21 18:57:00,0.8,91716.0,339.0,False
247,04/05/21 00:22:00,1.64,92041.0,325.0,True
248,04/05/21 08:36:00,0.3,92535.0,494.0,False
249,04/05/21 14:26:00,1.09,92885.0,350.0,True
250,04/05/21 19:52:00,0.83,93211.0,326.0,False
251,05/05/21 01:37:00,1.57,93556.0,345.0,True
252,05/05/21 09:39:00,0.33,94038.0,482.0,False
253,05/05/21 15:28:00,1.08,94387.0,349.0,True
254,05/05/21 21:03:00,0.85,94722.0,335.0,False
255,06/05/21 02:52:00,1.52,95071.0,349.0,True
256,06/05/21 10:41:00,0.36,95540.0,469.0,False
257,06/05/21 16:27:00,1.1,95886.0,346.0,True
258,06/05/21 22:31:00,0.83,96250.0,364.0,False
259,07/05/21 03:59:00,1.49,96578.0,328.0,True
260,07/05/21 11:42:00,0.4,97041.0,463.0,False
261,07/05/21 17:22:00,1.13,97381.0,340.0,True
262,07/05/21 23:55:00,0.77,97774.0,393.0,False
263,08/05/21 04:56:00,1.46,98075.0,301.0,True
264,08/05/21 12:38:00,0.44,98537.0,462.0,False
265,08/05/21 18:07:00,1.19,98866.0,329.0,True
266,09/05/21 00:57:00,0.7,99276.0,410.0,False
267,09/05/21 05:46:00,1.43,99565.0,289.0,True
268,09/05/21 13:25:00,0.49,100024.0,459.0,False
269,09/05/21 18:42:00,1.24,100341.0,317.0,True
270,10/05/21 01:44:00,0.64,100763.0,422.0,False
271,10/05/21 06:32:00,1.39,101051.0,288.0,True
272,10/05/21 14:04:00,0.55,101503.0,452.0,False
273,10/05/21 19:11:00,1.31,101810.0,307.0,True
274,11/05/21 02:23:00,0.59,102242.0,432.0,False
275,11/05/21 07:15:00,1.34,102534.0,292.0,True
276,11/05/21 14:34:00,0.61,102973.0,439.0,False
277,11/05/21 19:39:00,1.37,103278.0,305.0,True
278,12/05/21 02:58:00,0.55,103717.0,439.0,False
279,12/05/21 07:57:00,1.28,104016.0,299.0,True
280,12/05/21 14:56:00,0.66,104435.0,419.0,False
281,12/05/21 20:05:00,1.43,104744.0,309.0,True
282,13/05/21 03:31:00,0.52,105190.0,446.0,False
283,13/05/21 08:39:00,1.22,105498.0,308.0,True
284,13/05/21 15:14:00,0.7,105893.0,395.0,False
285,13/05/21 20:30:00,1.48,106209.0,316.0,True
286,14/05/21 04:06:00,0.5,106665.0,456.0,False
287,14/05/21 09:21:00,1.16,106980.0,315.0,True
288,14/05/21 15:34:00,0.72,107353.0,373.0,False
289,14/05/21 20:55:00,1.53,107674.0,321.0,True
290,15/05/21 04:46:00,0.48,108145.0,471.0,False
291,15/05/21 10:04:00,1.1,108463.0,318.0,True
292,15/05/21 15:56:00,0.74,108815.0,352.0,False
293,15/05/21 21:22:00,1.57,109141.0,326.0,True
294,16/05/21 05:29:00,0.46,109628.0,487.0,False
295,16/05/21 10:51:00,1.05,109950.0,322.0,True
296,16/05/21 16:17:00,0.75,110276.0,326.0,False
297,16/05/21 21:52:00,1.59,110611.0,335.0,True
298,17/05/21 06:16:00,0.44,111115.0,504.0,False
299,17/05/21 11:45:00,1.02,111444.0,329.0,True
300,17/05/21 16:40:00,0.76,111739.0,295.0,False
301,17/05/21 22:27:00,1.6,112086.0,347.0,True
302,18/05/21 07:04:00,0.42,112603.0,517.0,False
303,18/05/21 12:37:00,1.0,112936.0,333.0,True
304,18/05/21 17:09:00,0.76,113208.0,272.0,False
305,18/05/21 23:08:00,1.59,113567.0,359.0,True
306,19/05/21 07:52:00,0.4,114091.0,524.0,False
307,19/05/21 13:26:00,1.0,114425.0,334.0,True
308,19/05/21 17:47:00,0.77,114686.0,261.0,False
309,19/05/21 23:58:00,1.56,115057.0,371.0,True
310,20/05/21 08:39:00,0.39,115578.0,521.0,False
311,20/05/21 14:12:00,1.02,115911.0,333.0,True
312,20/05/21 18:37:00,0.77,116176.0,265.0,False
313,21/05/21 01:00:00,1.52,116559.0,383.0,True
314,21/05/21 09:26:00,0.39,117065.0,506.0,False
315,21/05/21 14:59:00,1.06,117398.0,333.0,True
316,21/05/21 19:49:00,0.77,117688.0,290.0,False
